LAMMPS data file for polymer chains

3264 atoms
3162 bonds

2 atom types
1 bond types

0.0 32.0 xlo xhi
0.0 32.0 ylo yhi
0.0 32.0 zlo zhi

Masses

1 1.0  # Type A
2 1.0  # Type B

Atoms # molecular

1 1 1 0.000 0.000 0.000
2 1 1 0.000 0.000 0.464
3 1 1 0.000 0.000 0.928
4 1 1 0.000 0.000 1.391
5 1 1 0.000 0.000 1.855
6 1 1 0.000 0.000 2.319
7 1 1 0.000 0.000 2.783
8 1 1 0.000 0.000 3.246
9 1 1 0.000 0.000 3.710
10 1 1 0.000 0.000 4.174
11 1 1 0.000 0.000 4.638
12 1 1 0.000 0.000 5.101
13 1 1 0.000 0.000 5.565
14 1 1 0.000 0.000 6.029
15 1 1 0.000 0.000 6.493
16 1 1 0.000 0.000 6.957
17 1 1 0.000 0.000 7.420
18 1 1 0.000 0.000 7.884
19 1 1 0.000 0.000 8.348
20 1 1 0.000 0.000 8.812
21 1 1 0.000 0.000 9.275
22 1 1 0.000 0.000 9.739
23 1 1 0.000 0.000 10.203
24 1 1 0.000 0.000 10.667
25 1 1 0.000 0.000 11.130
26 1 1 0.000 0.000 11.594
27 1 1 0.000 0.000 12.058
28 1 1 0.000 0.000 12.522
29 1 1 0.000 0.000 12.986
30 1 1 0.000 0.000 13.449
31 1 1 0.000 0.000 13.913
32 1 1 0.000 0.000 14.377
33 2 1 3.855 0.000 0.000
34 2 1 3.855 0.000 0.464
35 2 1 3.855 0.000 0.928
36 2 1 3.855 0.000 1.391
37 2 1 3.855 0.000 1.855
38 2 1 3.855 0.000 2.319
39 2 1 3.855 0.000 2.783
40 2 1 3.855 0.000 3.246
41 2 1 3.855 0.000 3.710
42 2 1 3.855 0.000 4.174
43 2 1 3.855 0.000 4.638
44 2 1 3.855 0.000 5.101
45 2 1 3.855 0.000 5.565
46 2 1 3.855 0.000 6.029
47 2 1 3.855 0.000 6.493
48 2 1 3.855 0.000 6.957
49 2 1 3.855 0.000 7.420
50 2 1 3.855 0.000 7.884
51 2 1 3.855 0.000 8.348
52 2 1 3.855 0.000 8.812
53 2 1 3.855 0.000 9.275
54 2 1 3.855 0.000 9.739
55 2 1 3.855 0.000 10.203
56 2 1 3.855 0.000 10.667
57 2 1 3.855 0.000 11.130
58 2 1 3.855 0.000 11.594
59 2 1 3.855 0.000 12.058
60 2 1 3.855 0.000 12.522
61 2 1 3.855 0.000 12.986
62 2 1 3.855 0.000 13.449
63 2 1 3.855 0.000 13.913
64 2 1 3.855 0.000 14.377
65 3 1 7.711 0.000 0.000
66 3 1 7.711 0.000 0.464
67 3 1 7.711 0.000 0.928
68 3 1 7.711 0.000 1.391
69 3 1 7.711 0.000 1.855
70 3 1 7.711 0.000 2.319
71 3 1 7.711 0.000 2.783
72 3 1 7.711 0.000 3.246
73 3 1 7.711 0.000 3.710
74 3 1 7.711 0.000 4.174
75 3 1 7.711 0.000 4.638
76 3 1 7.711 0.000 5.101
77 3 1 7.711 0.000 5.565
78 3 1 7.711 0.000 6.029
79 3 1 7.711 0.000 6.493
80 3 1 7.711 0.000 6.957
81 3 1 7.711 0.000 7.420
82 3 1 7.711 0.000 7.884
83 3 1 7.711 0.000 8.348
84 3 1 7.711 0.000 8.812
85 3 1 7.711 0.000 9.275
86 3 1 7.711 0.000 9.739
87 3 1 7.711 0.000 10.203
88 3 1 7.711 0.000 10.667
89 3 1 7.711 0.000 11.130
90 3 1 7.711 0.000 11.594
91 3 1 7.711 0.000 12.058
92 3 1 7.711 0.000 12.522
93 3 1 7.711 0.000 12.986
94 3 1 7.711 0.000 13.449
95 3 1 7.711 0.000 13.913
96 3 1 7.711 0.000 14.377
97 4 1 11.566 0.000 0.000
98 4 1 11.566 0.000 0.464
99 4 1 11.566 0.000 0.928
100 4 1 11.566 0.000 1.391
101 4 1 11.566 0.000 1.855
102 4 1 11.566 0.000 2.319
103 4 1 11.566 0.000 2.783
104 4 1 11.566 0.000 3.246
105 4 1 11.566 0.000 3.710
106 4 1 11.566 0.000 4.174
107 4 1 11.566 0.000 4.638
108 4 1 11.566 0.000 5.101
109 4 1 11.566 0.000 5.565
110 4 1 11.566 0.000 6.029
111 4 1 11.566 0.000 6.493
112 4 1 11.566 0.000 6.957
113 4 1 11.566 0.000 7.420
114 4 1 11.566 0.000 7.884
115 4 1 11.566 0.000 8.348
116 4 1 11.566 0.000 8.812
117 4 1 11.566 0.000 9.275
118 4 1 11.566 0.000 9.739
119 4 1 11.566 0.000 10.203
120 4 1 11.566 0.000 10.667
121 4 1 11.566 0.000 11.130
122 4 1 11.566 0.000 11.594
123 4 1 11.566 0.000 12.058
124 4 1 11.566 0.000 12.522
125 4 1 11.566 0.000 12.986
126 4 1 11.566 0.000 13.449
127 4 1 11.566 0.000 13.913
128 4 1 11.566 0.000 14.377
129 5 1 15.422 0.000 0.000
130 5 1 15.422 0.000 0.464
131 5 1 15.422 0.000 0.928
132 5 1 15.422 0.000 1.391
133 5 1 15.422 0.000 1.855
134 5 1 15.422 0.000 2.319
135 5 1 15.422 0.000 2.783
136 5 1 15.422 0.000 3.246
137 5 1 15.422 0.000 3.710
138 5 1 15.422 0.000 4.174
139 5 1 15.422 0.000 4.638
140 5 1 15.422 0.000 5.101
141 5 1 15.422 0.000 5.565
142 5 1 15.422 0.000 6.029
143 5 1 15.422 0.000 6.493
144 5 1 15.422 0.000 6.957
145 5 1 15.422 0.000 7.420
146 5 1 15.422 0.000 7.884
147 5 1 15.422 0.000 8.348
148 5 1 15.422 0.000 8.812
149 5 1 15.422 0.000 9.275
150 5 1 15.422 0.000 9.739
151 5 1 15.422 0.000 10.203
152 5 1 15.422 0.000 10.667
153 5 1 15.422 0.000 11.130
154 5 1 15.422 0.000 11.594
155 5 1 15.422 0.000 12.058
156 5 1 15.422 0.000 12.522
157 5 1 15.422 0.000 12.986
158 5 1 15.422 0.000 13.449
159 5 1 15.422 0.000 13.913
160 5 1 15.422 0.000 14.377
161 6 1 19.277 0.000 0.000
162 6 1 19.277 0.000 0.464
163 6 1 19.277 0.000 0.928
164 6 1 19.277 0.000 1.391
165 6 1 19.277 0.000 1.855
166 6 1 19.277 0.000 2.319
167 6 1 19.277 0.000 2.783
168 6 1 19.277 0.000 3.246
169 6 1 19.277 0.000 3.710
170 6 1 19.277 0.000 4.174
171 6 1 19.277 0.000 4.638
172 6 1 19.277 0.000 5.101
173 6 1 19.277 0.000 5.565
174 6 1 19.277 0.000 6.029
175 6 1 19.277 0.000 6.493
176 6 1 19.277 0.000 6.957
177 6 1 19.277 0.000 7.420
178 6 1 19.277 0.000 7.884
179 6 1 19.277 0.000 8.348
180 6 1 19.277 0.000 8.812
181 6 1 19.277 0.000 9.275
182 6 1 19.277 0.000 9.739
183 6 1 19.277 0.000 10.203
184 6 1 19.277 0.000 10.667
185 6 1 19.277 0.000 11.130
186 6 1 19.277 0.000 11.594
187 6 1 19.277 0.000 12.058
188 6 1 19.277 0.000 12.522
189 6 1 19.277 0.000 12.986
190 6 1 19.277 0.000 13.449
191 6 1 19.277 0.000 13.913
192 6 1 19.277 0.000 14.377
193 7 1 23.133 0.000 0.000
194 7 1 23.133 0.000 0.464
195 7 1 23.133 0.000 0.928
196 7 1 23.133 0.000 1.391
197 7 1 23.133 0.000 1.855
198 7 1 23.133 0.000 2.319
199 7 1 23.133 0.000 2.783
200 7 1 23.133 0.000 3.246
201 7 1 23.133 0.000 3.710
202 7 1 23.133 0.000 4.174
203 7 1 23.133 0.000 4.638
204 7 1 23.133 0.000 5.101
205 7 1 23.133 0.000 5.565
206 7 1 23.133 0.000 6.029
207 7 1 23.133 0.000 6.493
208 7 1 23.133 0.000 6.957
209 7 1 23.133 0.000 7.420
210 7 1 23.133 0.000 7.884
211 7 1 23.133 0.000 8.348
212 7 1 23.133 0.000 8.812
213 7 1 23.133 0.000 9.275
214 7 1 23.133 0.000 9.739
215 7 1 23.133 0.000 10.203
216 7 1 23.133 0.000 10.667
217 7 1 23.133 0.000 11.130
218 7 1 23.133 0.000 11.594
219 7 1 23.133 0.000 12.058
220 7 1 23.133 0.000 12.522
221 7 1 23.133 0.000 12.986
222 7 1 23.133 0.000 13.449
223 7 1 23.133 0.000 13.913
224 7 1 23.133 0.000 14.377
225 8 1 26.988 0.000 0.000
226 8 1 26.988 0.000 0.464
227 8 1 26.988 0.000 0.928
228 8 1 26.988 0.000 1.391
229 8 1 26.988 0.000 1.855
230 8 1 26.988 0.000 2.319
231 8 1 26.988 0.000 2.783
232 8 1 26.988 0.000 3.246
233 8 1 26.988 0.000 3.710
234 8 1 26.988 0.000 4.174
235 8 1 26.988 0.000 4.638
236 8 1 26.988 0.000 5.101
237 8 1 26.988 0.000 5.565
238 8 1 26.988 0.000 6.029
239 8 1 26.988 0.000 6.493
240 8 1 26.988 0.000 6.957
241 8 1 26.988 0.000 7.420
242 8 1 26.988 0.000 7.884
243 8 1 26.988 0.000 8.348
244 8 1 26.988 0.000 8.812
245 8 1 26.988 0.000 9.275
246 8 1 26.988 0.000 9.739
247 8 1 26.988 0.000 10.203
248 8 1 26.988 0.000 10.667
249 8 1 26.988 0.000 11.130
250 8 1 26.988 0.000 11.594
251 8 1 26.988 0.000 12.058
252 8 1 26.988 0.000 12.522
253 8 1 26.988 0.000 12.986
254 8 1 26.988 0.000 13.449
255 8 1 26.988 0.000 13.913
256 8 1 26.988 0.000 14.377
257 9 1 0.000 4.384 0.000
