LAMMPS data file for polymer chains

3264 atoms
3060 bonds

2 atom types
1 bond types

0.0 32.0 xlo xhi
0.0 32.0 ylo yhi
0.0 32.0 zlo zhi

Masses

1 1.0  # Type A
2 1.0  # Type B

Atoms # molecular

1 1 1 0.000 0.000 0.000
2 1 1 0.000 0.000 0.865
3 1 1 0.000 0.000 1.730
4 1 1 0.000 0.000 2.595
5 1 1 0.000 0.000 3.459
6 1 1 0.000 0.000 4.324
7 1 1 0.000 0.000 5.189
8 1 1 0.000 0.000 6.054
9 1 1 0.000 0.000 6.919
10 1 1 0.000 0.000 7.784
11 1 1 0.000 0.000 8.649
12 1 1 0.000 0.000 9.514
13 1 1 0.000 0.000 10.378
14 1 1 0.000 0.000 11.243
15 1 1 0.000 0.000 12.108
16 1 1 0.000 0.000 12.973
17 2 1 2.832 0.000 0.000
18 2 1 2.832 0.000 0.865
19 2 1 2.832 0.000 1.730
20 2 1 2.832 0.000 2.595
21 2 1 2.832 0.000 3.459
22 2 1 2.832 0.000 4.324
23 2 1 2.832 0.000 5.189
24 2 1 2.832 0.000 6.054
25 2 1 2.832 0.000 6.919
26 2 1 2.832 0.000 7.784
27 2 1 2.832 0.000 8.649
28 2 1 2.832 0.000 9.514
29 2 1 2.832 0.000 10.378
30 2 1 2.832 0.000 11.243
31 2 1 2.832 0.000 12.108
32 2 1 2.832 0.000 12.973
33 3 1 5.664 0.000 0.000
34 3 1 5.664 0.000 0.865
35 3 1 5.664 0.000 1.730
36 3 1 5.664 0.000 2.595
37 3 1 5.664 0.000 3.459
38 3 1 5.664 0.000 4.324
39 3 1 5.664 0.000 5.189
40 3 1 5.664 0.000 6.054
41 3 1 5.664 0.000 6.919
42 3 1 5.664 0.000 7.784
43 3 1 5.664 0.000 8.649
44 3 1 5.664 0.000 9.514
45 3 1 5.664 0.000 10.378
46 3 1 5.664 0.000 11.243
47 3 1 5.664 0.000 12.108
48 3 1 5.664 0.000 12.973
49 4 1 8.496 0.000 0.000
50 4 1 8.496 0.000 0.865
51 4 1 8.496 0.000 1.730
52 4 1 8.496 0.000 2.595
53 4 1 8.496 0.000 3.459
54 4 1 8.496 0.000 4.324
55 4 1 8.496 0.000 5.189
56 4 1 8.496 0.000 6.054
57 4 1 8.496 0.000 6.919
58 4 1 8.496 0.000 7.784
59 4 1 8.496 0.000 8.649
60 4 1 8.496 0.000 9.514
61 4 1 8.496 0.000 10.378
62 4 1 8.496 0.000 11.243
63 4 1 8.496 0.000 12.108
64 4 1 8.496 0.000 12.973
65 5 1 11.327 0.000 0.000
66 5 1 11.327 0.000 0.865
67 5 1 11.327 0.000 1.730
68 5 1 11.327 0.000 2.595
69 5 1 11.327 0.000 3.459
70 5 1 11.327 0.000 4.324
71 5 1 11.327 0.000 5.189
72 5 1 11.327 0.000 6.054
73 5 1 11.327 0.000 6.919
74 5 1 11.327 0.000 7.784
75 5 1 11.327 0.000 8.649
76 5 1 11.327 0.000 9.514
77 5 1 11.327 0.000 10.378
78 5 1 11.327 0.000 11.243
79 5 1 11.327 0.000 12.108
80 5 1 11.327 0.000 12.973
81 6 1 14.159 0.000 0.000
82 6 1 14.159 0.000 0.865
83 6 1 14.159 0.000 1.730
84 6 1 14.159 0.000 2.595
85 6 1 14.159 0.000 3.459
86 6 1 14.159 0.000 4.324
87 6 1 14.159 0.000 5.189
88 6 1 14.159 0.000 6.054
89 6 1 14.159 0.000 6.919
90 6 1 14.159 0.000 7.784
91 6 1 14.159 0.000 8.649
92 6 1 14.159 0.000 9.514
93 6 1 14.159 0.000 10.378
94 6 1 14.159 0.000 11.243
95 6 1 14.159 0.000 12.108
96 6 1 14.159 0.000 12.973
97 7 1 16.991 0.000 0.000
98 7 1 16.991 0.000 0.865
99 7 1 16.991 0.000 1.730
100 7 1 16.991 0.000 2.595
101 7 1 16.991 0.000 3.459
102 7 1 16.991 0.000 4.324
103 7 1 16.991 0.000 5.189
104 7 1 16.991 0.000 6.054
105 7 1 16.991 0.000 6.919
106 7 1 16.991 0.000 7.784
107 7 1 16.991 0.000 8.649
108 7 1 16.991 0.000 9.514
109 7 1 16.991 0.000 10.378
110 7 1 16.991 0.000 11.243
111 7 1 16.991 0.000 12.108
112 7 1 16.991 0.000 12.973
113 8 1 19.823 0.000 0.000
114 8 1 19.823 0.000 0.865
115 8 1 19.823 0.000 1.730
116 8 1 19.823 0.000 2.595
117 8 1 19.823 0.000 3.459
118 8 1 19.823 0.000 4.324
119 8 1 19.823 0.000 5.189
120 8 1 19.823 0.000 6.054
121 8 1 19.823 0.000 6.919
122 8 1 19.823 0.000 7.784
123 8 1 19.823 0.000 8.649
124 8 1 19.823 0.000 9.514
125 8 1 19.823 0.000 10.378
126 8 1 19.823 0.000 11.243
127 8 1 19.823 0.000 12.108
128 8 1 19.823 0.000 12.973
129 9 1 22.655 0.000 0.000
130 9 1 22.655 0.000 0.865
131 9 1 22.655 0.000 1.730
132 9 1 22.655 0.000 2.595
133 9 1 22.655 0.000 3.459
134 9 1 22.655 0.000 4.324
135 9 1 22.655 0.000 5.189
136 9 1 22.655 0.000 6.054
137 9 1 22.655 0.000 6.919
138 9 1 22.655 0.000 7.784
139 9 1 22.655 0.000 8.649
140 9 1 22.655 0.000 9.514
141 9 1 22.655 0.000 10.378
142 9 1 22.655 0.000 11.243
143 9 1 22.655 0.000 12.108
144 9 1 22.655 0.000 12.973
145 10 1 25.487 0.000 0.000
146 10 1 25.487 0.000 0.865
147 10 1 25.487 0.000 1.730
148 10 1 25.487 0.000 2.595
149 10 1 25.487 0.000 3.459
150 10 1 25.487 0.000 4.324
151 10 1 25.487 0.000 5.189
152 10 1 25.487 0.000 6.054
153 10 1 25.487 0.000 6.919
154 10 1 25.487 0.000 7.784
155 10 1 25.487 0.000 8.649
156 10 1 25.487 0.000 9.514
157 10 1 25.487 0.000 10.378
158 10 1 25.487 0.000 11.243
159 10 1 25.487 0.000 12.108
160 10 1 25.487 0.000 12.973
161 11 1 28.319 0.000 0.000
162 11 1 28.319 0.000 0.865
163 11 1 28.319 0.000 1.730
164 11 1 28.319 0.000 2.595
165 11 1 28.319 0.000 3.459
166 11 1 28.319 0.000 4.324
167 11 1 28.319 0.000 5.189
168 11 1 28.319 0.000 6.054
169 11 1 28.319 0.000 6.919
170 11 1 28.319 0.000 7.784
171 11 1 28.319 0.000 8.649
172 11 1 28.319 0.000 9.514
173 11 1 28.319 0.000 10.378
174 11 1 28.319 0.000 11.243
175 11 1 28.319 0.000 12.108
176 11 1 28.319 0.000 12.973
177 12 1 0.000 3.107 0.000
178 12 1 0.000 3.107 0.865
179 12 1 0.000 3.107 1.730
180 12 1 0.000 3.107 2.595
181 12 1 0.000 3.107 3.459
182 12 1 0.000 3.107 4.324
183 12 1 0.000 3.107 5.189
184 12 1 0.000 3.107 6.054
185 12 1 0.000 3.107 6.919
186 12 1 0.000 3.107 7.784
187 12 1 0.000 3.107 8.649
188 12 1 0.000 3.107 9.514
189 12 1 0.000 3.107 10.378
190 12 1 0.000 3.107 11.243
191 12 1 0.000 3.107 12.108
192 12 1 0.000 3.107 12.973
193 13 1 2.832 3.107 0.000
194 13 1 2.832 3.107 0.865
195 13 1 2.832 3.107 1.730
196 13 1 2.832 3.107 2.595
197 13 1 2.832 3.107 3.459
198 13 1 2.832 3.107 4.324
199 13 1 2.832 3.107 5.189
200 13 1 2.832 3.107 6.054
201 13 1 2.832 3.107 6.919
202 13 1 2.832 3.107 7.784
203 13 1 2.832 3.107 8.649
204 13 1 2.832 3.107 9.514
205 13 1 2.832 3.107 10.378
206 13 1 2.832 3.107 11.243
207 13 1 2.832 3.107 12.108
208 13 1 2.832 3.107 12.973
209 14 1 5.664 3.107 0.000
210 14 1 5.664 3.107 0.865
211 14 1 5.664 3.107 1.730
212 14 1 5.664 3.107 2.595
213 14 1 5.664 3.107 3.459
214 14 1 5.664 3.107 4.324
215 14 1 5.664 3.107 5.189
216 14 1 5.664 3.107 6.054
217 14 1 5.664 3.107 6.919
218 14 1 5.664 3.107 7.784
219 14 1 5.664 3.107 8.649
220 14 1 5.664 3.107 9.514
221 14 1 5.664 3.107 10.378
222 14 1 5.664 3.107 11.243
223 14 1 5.664 3.107 12.108
224 14 1 5.664 3.107 12.973
225 15 1 8.496 3.107 0.000
226 15 1 8.496 3.107 0.865
227 15 1 8.496 3.107 1.730
228 15 1 8.496 3.107 2.595
229 15 1 8.496 3.107 3.459
230 15 1 8.496 3.107 4.324
231 15 1 8.496 3.107 5.189
232 15 1 8.496 3.107 6.054
233 15 1 8.496 3.107 6.919
234 15 1 8.496 3.107 7.784
235 15 1 8.496 3.107 8.649
236 15 1 8.496 3.107 9.514
237 15 1 8.496 3.107 10.378
238 15 1 8.496 3.107 11.243
239 15 1 8.496 3.107 12.108
240 15 1 8.496 3.107 12.973
241 16 1 11.327 3.107 0.000
242 16 1 11.327 3.107 0.865
243 16 1 11.327 3.107 1.730
244 16 1 11.327 3.107 2.595
245 16 1 11.327 3.107 3.459
246 16 1 11.327 3.107 4.324
247 16 1 11.327 3.107 5.189
248 16 1 11.327 3.107 6.054
249 16 1 11.327 3.107 6.919
250 16 1 11.327 3.107 7.784
251 16 1 11.327 3.107 8.649
252 16 1 11.327 3.107 9.514
253 16 1 11.327 3.107 10.378
254 16 1 11.327 3.107 11.243
255 16 1 11.327 3.107 12.108
256 16 1 11.327 3.107 12.973
257 17 1 14.159 3.107 0.000
