LAMMPS data file via write_data, version 27 Jun 2024, timestep = 100000, units = lj

3264 atoms
2 atom types
3162 bonds
1 bond types

0 32 xlo xhi
0 32 ylo yhi
0 32 zlo zhi

Masses

1 1
2 1

Pair Coeffs # lj/cut

1 1 1
2 1 1

Bond Coeffs # fene

1 30 1.5 1 1

Atoms # molecular

2396 75 2 9.949373340264163 1.2353039734203317 0.3712100268287666 0 0 1
2394 75 2 10.577003332584166 1.85977598060135 1.3524297834334795 0 0 1
2846 89 2 11.3062094363244 2.0919300806333823 0.5087111815063207 0 0 1
2848 89 2 11.553677689397519 0.31800047964609024 0.6242003876125161 0 0 1
2847 89 2 11.161368428608066 1.1809922018742502 0.31685641389313024 0 0 1
2858 90 2 12.517176209703607 0.9811284374016792 1.4384899988413011 0 0 1
2339 74 2 12.70494463529504 0.5172570901895921 31.992687517561613 0 0 0
2338 74 2 12.600727383234336 0.18854994271057574 0.8755436361663644 0 0 1
2337 74 2 12.312681048611537 31.81610430616617 1.7914289577111053 0 -1 1
2343 74 2 13.912253349666443 2.3038396408530293 0.4741795450040579 0 0 1
1528 48 1 16.142724677557297 1.0576039708554228 0.05161776644645348 0 0 0
1527 48 1 16.99941438482583 1.4239472925314451 31.747562823583927 0 0 -1
3168 99 2 14.04584382576601 31.71486727486952 1.6357206572689096 0 -1 1
1504 47 1 6.633201966549802 3.1963691155627534 0.15577423377682492 0 0 0
1499 47 1 8.634008271215619 2.1185838568050426 0.35331746304866934 0 0 0
1498 47 1 8.341453761341441 2.7405649576069817 1.0473405349761573 0 0 0
1500 47 1 7.863172714104288 1.8547717568754558 0.7894074882516386 0 0 0
2395 75 2 9.626457633836244 1.6939733925522975 1.1017714619060743 0 0 1
2400 75 2 9.169251679077405 2.0300330525743804 30.11678735589374 0 0 0
2845 89 2 10.361996705682467 2.269500531384752 0.43150422107423875 0 0 1
2340 74 2 12.129487927346668 1.2810091776473242 31.94495581743736 0 0 0
2856 90 2 12.614390391200628 2.1079520857092047 1.0327947525621919 0 0 1
2341 74 2 12.989647364787974 1.4406816931755955 0.3673564758759702 0 0 1
2342 74 2 13.102389845860312 2.376081529738261 31.94018069021299 0 0 0
1530 48 1 15.404074510071041 1.508056305848249 31.398072870797446 0 0 -1
2344 74 2 14.593752558695138 2.774502184866522 0.937930375773879 0 0 1
2345 74 2 15.23974944833224 2.558009151526324 1.6359959272730111 0 0 1
3162 99 2 16.141615049049978 0.40166625640813763 3.225593947388155 0 0 1
