LAMMPS data file for polymer chains

3264 atoms
2992 bonds

2 atom types
1 bond types

0.0 32.0 xlo xhi
0.0 32.0 ylo yhi
0.0 32.0 zlo zhi

Masses

1 1.0  # Type A
2 1.0  # Type B

Atoms # molecular

1 1 1 0.000 0.000 0.000
2 1 1 0.000 0.000 1.103
3 1 1 0.000 0.000 2.207
4 1 1 0.000 0.000 3.310
5 1 1 0.000 0.000 4.414
6 1 1 0.000 0.000 5.517
7 1 1 0.000 0.000 6.621
8 1 1 0.000 0.000 7.724
9 1 1 0.000 0.000 8.828
10 1 1 0.000 0.000 9.931
11 1 1 0.000 0.000 11.034
12 1 1 0.000 0.000 12.138
13 2 1 2.602 0.000 0.000
14 2 1 2.602 0.000 1.103
15 2 1 2.602 0.000 2.207
16 2 1 2.602 0.000 3.310
17 2 1 2.602 0.000 4.414
18 2 1 2.602 0.000 5.517
19 2 1 2.602 0.000 6.621
20 2 1 2.602 0.000 7.724
21 2 1 2.602 0.000 8.828
22 2 1 2.602 0.000 9.931
23 2 1 2.602 0.000 11.034
24 2 1 2.602 0.000 12.138
25 3 1 5.203 0.000 0.000
26 3 1 5.203 0.000 1.103
27 3 1 5.203 0.000 2.207
28 3 1 5.203 0.000 3.310
29 3 1 5.203 0.000 4.414
30 3 1 5.203 0.000 5.517
31 3 1 5.203 0.000 6.621
32 3 1 5.203 0.000 7.724
33 3 1 5.203 0.000 8.828
34 3 1 5.203 0.000 9.931
35 3 1 5.203 0.000 11.034
36 3 1 5.203 0.000 12.138
37 4 1 7.805 0.000 0.000
38 4 1 7.805 0.000 1.103
39 4 1 7.805 0.000 2.207
40 4 1 7.805 0.000 3.310
41 4 1 7.805 0.000 4.414
42 4 1 7.805 0.000 5.517
43 4 1 7.805 0.000 6.621
44 4 1 7.805 0.000 7.724
45 4 1 7.805 0.000 8.828
46 4 1 7.805 0.000 9.931
47 4 1 7.805 0.000 11.034
48 4 1 7.805 0.000 12.138
49 5 1 10.407 0.000 0.000
50 5 1 10.407 0.000 1.103
51 5 1 10.407 0.000 2.207
52 5 1 10.407 0.000 3.310
53 5 1 10.407 0.000 4.414
54 5 1 10.407 0.000 5.517
55 5 1 10.407 0.000 6.621
56 5 1 10.407 0.000 7.724
57 5 1 10.407 0.000 8.828
58 5 1 10.407 0.000 9.931
59 5 1 10.407 0.000 11.034
60 5 1 10.407 0.000 12.138
61 6 1 13.008 0.000 0.000
62 6 1 13.008 0.000 1.103
63 6 1 13.008 0.000 2.207
64 6 1 13.008 0.000 3.310
65 6 1 13.008 0.000 4.414
66 6 1 13.008 0.000 5.517
67 6 1 13.008 0.000 6.621
68 6 1 13.008 0.000 7.724
69 6 1 13.008 0.000 8.828
70 6 1 13.008 0.000 9.931
71 6 1 13.008 0.000 11.034
72 6 1 13.008 0.000 12.138
73 7 1 15.610 0.000 0.000
74 7 1 15.610 0.000 1.103
75 7 1 15.610 0.000 2.207
76 7 1 15.610 0.000 3.310
77 7 1 15.610 0.000 4.414
78 7 1 15.610 0.000 5.517
79 7 1 15.610 0.000 6.621
80 7 1 15.610 0.000 7.724
81 7 1 15.610 0.000 8.828
82 7 1 15.610 0.000 9.931
83 7 1 15.610 0.000 11.034
84 7 1 15.610 0.000 12.138
85 8 1 18.211 0.000 0.000
86 8 1 18.211 0.000 1.103
87 8 1 18.211 0.000 2.207
88 8 1 18.211 0.000 3.310
89 8 1 18.211 0.000 4.414
90 8 1 18.211 0.000 5.517
91 8 1 18.211 0.000 6.621
92 8 1 18.211 0.000 7.724
93 8 1 18.211 0.000 8.828
94 8 1 18.211 0.000 9.931
95 8 1 18.211 0.000 11.034
96 8 1 18.211 0.000 12.138
97 9 1 20.813 0.000 0.000
98 9 1 20.813 0.000 1.103
99 9 1 20.813 0.000 2.207
100 9 1 20.813 0.000 3.310
101 9 1 20.813 0.000 4.414
102 9 1 20.813 0.000 5.517
103 9 1 20.813 0.000 6.621
104 9 1 20.813 0.000 7.724
105 9 1 20.813 0.000 8.828
106 9 1 20.813 0.000 9.931
107 9 1 20.813 0.000 11.034
108 9 1 20.813 0.000 12.138
109 10 1 23.415 0.000 0.000
110 10 1 23.415 0.000 1.103
111 10 1 23.415 0.000 2.207
112 10 1 23.415 0.000 3.310
113 10 1 23.415 0.000 4.414
114 10 1 23.415 0.000 5.517
115 10 1 23.415 0.000 6.621
116 10 1 23.415 0.000 7.724
117 10 1 23.415 0.000 8.828
118 10 1 23.415 0.000 9.931
119 10 1 23.415 0.000 11.034
120 10 1 23.415 0.000 12.138
121 11 1 26.016 0.000 0.000
122 11 1 26.016 0.000 1.103
123 11 1 26.016 0.000 2.207
124 11 1 26.016 0.000 3.310
125 11 1 26.016 0.000 4.414
126 11 1 26.016 0.000 5.517
127 11 1 26.016 0.000 6.621
128 11 1 26.016 0.000 7.724
129 11 1 26.016 0.000 8.828
130 11 1 26.016 0.000 9.931
131 11 1 26.016 0.000 11.034
132 11 1 26.016 0.000 12.138
133 12 1 28.618 0.000 0.000
134 12 1 28.618 0.000 1.103
135 12 1 28.618 0.000 2.207
136 12 1 28.618 0.000 3.310
137 12 1 28.618 0.000 4.414
138 12 1 28.618 0.000 5.517
139 12 1 28.618 0.000 6.621
140 12 1 28.618 0.000 7.724
141 12 1 28.618 0.000 8.828
142 12 1 28.618 0.000 9.931
143 12 1 28.618 0.000 11.034
144 12 1 28.618 0.000 12.138
145 13 1 0.000 2.602 0.000
146 13 1 0.000 2.602 1.103
147 13 1 0.000 2.602 2.207
148 13 1 0.000 2.602 3.310
149 13 1 0.000 2.602 4.414
150 13 1 0.000 2.602 5.517
151 13 1 0.000 2.602 6.621
152 13 1 0.000 2.602 7.724
153 13 1 0.000 2.602 8.828
154 13 1 0.000 2.602 9.931
155 13 1 0.000 2.602 11.034
156 13 1 0.000 2.602 12.138
157 14 1 2.602 2.602 0.000
158 14 1 2.602 2.602 1.103
159 14 1 2.602 2.602 2.207
160 14 1 2.602 2.602 3.310
161 14 1 2.602 2.602 4.414
162 14 1 2.602 2.602 5.517
163 14 1 2.602 2.602 6.621
164 14 1 2.602 2.602 7.724
165 14 1 2.602 2.602 8.828
166 14 1 2.602 2.602 9.931
167 14 1 2.602 2.602 11.034
168 14 1 2.602 2.602 12.138
169 15 1 5.203 2.602 0.000
170 15 1 5.203 2.602 1.103
171 15 1 5.203 2.602 2.207
172 15 1 5.203 2.602 3.310
173 15 1 5.203 2.602 4.414
174 15 1 5.203 2.602 5.517
175 15 1 5.203 2.602 6.621
176 15 1 5.203 2.602 7.724
177 15 1 5.203 2.602 8.828
178 15 1 5.203 2.602 9.931
179 15 1 5.203 2.602 11.034
180 15 1 5.203 2.602 12.138
181 16 1 7.805 2.602 0.000
182 16 1 7.805 2.602 1.103
183 16 1 7.805 2.602 2.207
184 16 1 7.805 2.602 3.310
185 16 1 7.805 2.602 4.414
186 16 1 7.805 2.602 5.517
187 16 1 7.805 2.602 6.621
188 16 1 7.805 2.602 7.724
189 16 1 7.805 2.602 8.828
190 16 1 7.805 2.602 9.931
191 16 1 7.805 2.602 11.034
192 16 1 7.805 2.602 12.138
193 17 1 10.407 2.602 0.000
194 17 1 10.407 2.602 1.103
195 17 1 10.407 2.602 2.207
196 17 1 10.407 2.602 3.310
197 17 1 10.407 2.602 4.414
198 17 1 10.407 2.602 5.517
199 17 1 10.407 2.602 6.621
200 17 1 10.407 2.602 7.724
201 17 1 10.407 2.602 8.828
202 17 1 10.407 2.602 9.931
203 17 1 10.407 2.602 11.034
204 17 1 10.407 2.602 12.138
205 18 1 13.008 2.602 0.000
206 18 1 13.008 2.602 1.103
207 18 1 13.008 2.602 2.207
208 18 1 13.008 2.602 3.310
209 18 1 13.008 2.602 4.414
210 18 1 13.008 2.602 5.517
211 18 1 13.008 2.602 6.621
212 18 1 13.008 2.602 7.724
213 18 1 13.008 2.602 8.828
214 18 1 13.008 2.602 9.931
215 18 1 13.008 2.602 11.034
216 18 1 13.008 2.602 12.138
217 19 1 15.610 2.602 0.000
218 19 1 15.610 2.602 1.103
219 19 1 15.610 2.602 2.207
220 19 1 15.610 2.602 3.310
221 19 1 15.610 2.602 4.414
222 19 1 15.610 2.602 5.517
223 19 1 15.610 2.602 6.621
224 19 1 15.610 2.602 7.724
225 19 1 15.610 2.602 8.828
226 19 1 15.610 2.602 9.931
227 19 1 15.610 2.602 11.034
228 19 1 15.610 2.602 12.138
229 20 1 18.211 2.602 0.000
230 20 1 18.211 2.602 1.103
231 20 1 18.211 2.602 2.207
232 20 1 18.211 2.602 3.310
233 20 1 18.211 2.602 4.414
234 20 1 18.211 2.602 5.517
235 20 1 18.211 2.602 6.621
236 20 1 18.211 2.602 7.724
237 20 1 18.211 2.602 8.828
238 20 1 18.211 2.602 9.931
239 20 1 18.211 2.602 11.034
240 20 1 18.211 2.602 12.138
241 21 1 20.813 2.602 0.000
242 21 1 20.813 2.602 1.103
243 21 1 20.813 2.602 2.207
244 21 1 20.813 2.602 3.310
245 21 1 20.813 2.602 4.414
246 21 1 20.813 2.602 5.517
247 21 1 20.813 2.602 6.621
248 21 1 20.813 2.602 7.724
249 21 1 20.813 2.602 8.828
250 21 1 20.813 2.602 9.931
251 21 1 20.813 2.602 11.034
252 21 1 20.813 2.602 12.138
253 22 1 23.415 2.602 0.000
254 22 1 23.415 2.602 1.103
255 22 1 23.415 2.602 2.207
256 22 1 23.415 2.602 3.310
257 22 1 23.415 2.602 4.414
