LAMMPS data file for polymer chains

3280 atoms
3116 bonds

2 atom types
1 bond types

0.0 32.0 xlo xhi
0.0 32.0 ylo yhi
0.0 32.0 zlo zhi

Masses

1 1.0  # Type A
2 1.0  # Type B

Atoms # molecular

1 1 1 0.000 0.000 0.000
2 1 1 0.000 0.000 0.711
3 1 1 0.000 0.000 1.422
4 1 1 0.000 0.000 2.133
5 1 1 0.000 0.000 2.844
6 1 1 0.000 0.000 3.556
7 1 1 0.000 0.000 4.267
8 1 1 0.000 0.000 4.978
9 1 1 0.000 0.000 5.689
10 1 1 0.000 0.000 6.400
11 1 1 0.000 0.000 7.111
12 1 1 0.000 0.000 7.822
13 1 1 0.000 0.000 8.533
14 1 1 0.000 0.000 9.244
15 1 1 0.000 0.000 9.956
16 1 1 0.000 0.000 10.667
17 1 1 0.000 0.000 11.378
18 1 1 0.000 0.000 12.089
19 1 1 0.000 0.000 12.800
20 1 1 0.000 0.000 13.511
21 2 1 3.107 0.000 0.000
22 2 1 3.107 0.000 0.711
23 2 1 3.107 0.000 1.422
24 2 1 3.107 0.000 2.133
25 2 1 3.107 0.000 2.844
26 2 1 3.107 0.000 3.556
27 2 1 3.107 0.000 4.267
28 2 1 3.107 0.000 4.978
29 2 1 3.107 0.000 5.689
30 2 1 3.107 0.000 6.400
31 2 1 3.107 0.000 7.111
32 2 1 3.107 0.000 7.822
33 2 1 3.107 0.000 8.533
34 2 1 3.107 0.000 9.244
35 2 1 3.107 0.000 9.956
36 2 1 3.107 0.000 10.667
37 2 1 3.107 0.000 11.378
38 2 1 3.107 0.000 12.089
39 2 1 3.107 0.000 12.800
40 2 1 3.107 0.000 13.511
41 3 1 6.214 0.000 0.000
42 3 1 6.214 0.000 0.711
43 3 1 6.214 0.000 1.422
44 3 1 6.214 0.000 2.133
45 3 1 6.214 0.000 2.844
46 3 1 6.214 0.000 3.556
47 3 1 6.214 0.000 4.267
48 3 1 6.214 0.000 4.978
49 3 1 6.214 0.000 5.689
50 3 1 6.214 0.000 6.400
51 3 1 6.214 0.000 7.111
52 3 1 6.214 0.000 7.822
53 3 1 6.214 0.000 8.533
54 3 1 6.214 0.000 9.244
55 3 1 6.214 0.000 9.956
56 3 1 6.214 0.000 10.667
57 3 1 6.214 0.000 11.378
58 3 1 6.214 0.000 12.089
59 3 1 6.214 0.000 12.800
60 3 1 6.214 0.000 13.511
61 4 1 9.320 0.000 0.000
62 4 1 9.320 0.000 0.711
63 4 1 9.320 0.000 1.422
64 4 1 9.320 0.000 2.133
65 4 1 9.320 0.000 2.844
66 4 1 9.320 0.000 3.556
67 4 1 9.320 0.000 4.267
68 4 1 9.320 0.000 4.978
69 4 1 9.320 0.000 5.689
70 4 1 9.320 0.000 6.400
71 4 1 9.320 0.000 7.111
72 4 1 9.320 0.000 7.822
73 4 1 9.320 0.000 8.533
74 4 1 9.320 0.000 9.244
75 4 1 9.320 0.000 9.956
76 4 1 9.320 0.000 10.667
77 4 1 9.320 0.000 11.378
78 4 1 9.320 0.000 12.089
79 4 1 9.320 0.000 12.800
80 4 1 9.320 0.000 13.511
81 5 1 12.427 0.000 0.000
82 5 1 12.427 0.000 0.711
83 5 1 12.427 0.000 1.422
84 5 1 12.427 0.000 2.133
85 5 1 12.427 0.000 2.844
86 5 1 12.427 0.000 3.556
87 5 1 12.427 0.000 4.267
88 5 1 12.427 0.000 4.978
89 5 1 12.427 0.000 5.689
90 5 1 12.427 0.000 6.400
91 5 1 12.427 0.000 7.111
92 5 1 12.427 0.000 7.822
93 5 1 12.427 0.000 8.533
94 5 1 12.427 0.000 9.244
95 5 1 12.427 0.000 9.956
96 5 1 12.427 0.000 10.667
97 5 1 12.427 0.000 11.378
98 5 1 12.427 0.000 12.089
99 5 1 12.427 0.000 12.800
100 5 1 12.427 0.000 13.511
101 6 1 15.534 0.000 0.000
102 6 1 15.534 0.000 0.711
103 6 1 15.534 0.000 1.422
104 6 1 15.534 0.000 2.133
105 6 1 15.534 0.000 2.844
106 6 1 15.534 0.000 3.556
107 6 1 15.534 0.000 4.267
108 6 1 15.534 0.000 4.978
109 6 1 15.534 0.000 5.689
110 6 1 15.534 0.000 6.400
111 6 1 15.534 0.000 7.111
112 6 1 15.534 0.000 7.822
113 6 1 15.534 0.000 8.533
114 6 1 15.534 0.000 9.244
115 6 1 15.534 0.000 9.956
116 6 1 15.534 0.000 10.667
117 6 1 15.534 0.000 11.378
118 6 1 15.534 0.000 12.089
119 6 1 15.534 0.000 12.800
120 6 1 15.534 0.000 13.511
121 7 1 18.641 0.000 0.000
122 7 1 18.641 0.000 0.711
123 7 1 18.641 0.000 1.422
124 7 1 18.641 0.000 2.133
125 7 1 18.641 0.000 2.844
126 7 1 18.641 0.000 3.556
127 7 1 18.641 0.000 4.267
128 7 1 18.641 0.000 4.978
129 7 1 18.641 0.000 5.689
130 7 1 18.641 0.000 6.400
131 7 1 18.641 0.000 7.111
132 7 1 18.641 0.000 7.822
133 7 1 18.641 0.000 8.533
134 7 1 18.641 0.000 9.244
135 7 1 18.641 0.000 9.956
136 7 1 18.641 0.000 10.667
137 7 1 18.641 0.000 11.378
138 7 1 18.641 0.000 12.089
139 7 1 18.641 0.000 12.800
140 7 1 18.641 0.000 13.511
141 8 1 21.748 0.000 0.000
142 8 1 21.748 0.000 0.711
143 8 1 21.748 0.000 1.422
144 8 1 21.748 0.000 2.133
145 8 1 21.748 0.000 2.844
146 8 1 21.748 0.000 3.556
147 8 1 21.748 0.000 4.267
148 8 1 21.748 0.000 4.978
149 8 1 21.748 0.000 5.689
150 8 1 21.748 0.000 6.400
151 8 1 21.748 0.000 7.111
152 8 1 21.748 0.000 7.822
153 8 1 21.748 0.000 8.533
154 8 1 21.748 0.000 9.244
155 8 1 21.748 0.000 9.956
156 8 1 21.748 0.000 10.667
157 8 1 21.748 0.000 11.378
158 8 1 21.748 0.000 12.089
159 8 1 21.748 0.000 12.800
160 8 1 21.748 0.000 13.511
161 9 1 24.854 0.000 0.000
162 9 1 24.854 0.000 0.711
163 9 1 24.854 0.000 1.422
164 9 1 24.854 0.000 2.133
165 9 1 24.854 0.000 2.844
166 9 1 24.854 0.000 3.556
167 9 1 24.854 0.000 4.267
168 9 1 24.854 0.000 4.978
169 9 1 24.854 0.000 5.689
170 9 1 24.854 0.000 6.400
171 9 1 24.854 0.000 7.111
172 9 1 24.854 0.000 7.822
173 9 1 24.854 0.000 8.533
174 9 1 24.854 0.000 9.244
175 9 1 24.854 0.000 9.956
176 9 1 24.854 0.000 10.667
177 9 1 24.854 0.000 11.378
178 9 1 24.854 0.000 12.089
179 9 1 24.854 0.000 12.800
180 9 1 24.854 0.000 13.511
181 10 1 27.961 0.000 0.000
182 10 1 27.961 0.000 0.711
183 10 1 27.961 0.000 1.422
184 10 1 27.961 0.000 2.133
185 10 1 27.961 0.000 2.844
186 10 1 27.961 0.000 3.556
187 10 1 27.961 0.000 4.267
188 10 1 27.961 0.000 4.978
189 10 1 27.961 0.000 5.689
190 10 1 27.961 0.000 6.400
191 10 1 27.961 0.000 7.111
192 10 1 27.961 0.000 7.822
193 10 1 27.961 0.000 8.533
194 10 1 27.961 0.000 9.244
195 10 1 27.961 0.000 9.956
196 10 1 27.961 0.000 10.667
197 10 1 27.961 0.000 11.378
198 10 1 27.961 0.000 12.089
199 10 1 27.961 0.000 12.800
200 10 1 27.961 0.000 13.511
201 11 1 0.000 3.441 0.000
202 11 1 0.000 3.441 0.711
203 11 1 0.000 3.441 1.422
204 11 1 0.000 3.441 2.133
205 11 1 0.000 3.441 2.844
206 11 1 0.000 3.441 3.556
207 11 1 0.000 3.441 4.267
208 11 1 0.000 3.441 4.978
209 11 1 0.000 3.441 5.689
210 11 1 0.000 3.441 6.400
211 11 1 0.000 3.441 7.111
212 11 1 0.000 3.441 7.822
213 11 1 0.000 3.441 8.533
214 11 1 0.000 3.441 9.244
215 11 1 0.000 3.441 9.956
216 11 1 0.000 3.441 10.667
217 11 1 0.000 3.441 11.378
218 11 1 0.000 3.441 12.089
219 11 1 0.000 3.441 12.800
220 11 1 0.000 3.441 13.511
221 12 1 3.107 3.441 0.000
222 12 1 3.107 3.441 0.711
223 12 1 3.107 3.441 1.422
224 12 1 3.107 3.441 2.133
225 12 1 3.107 3.441 2.844
226 12 1 3.107 3.441 3.556
227 12 1 3.107 3.441 4.267
228 12 1 3.107 3.441 4.978
229 12 1 3.107 3.441 5.689
230 12 1 3.107 3.441 6.400
231 12 1 3.107 3.441 7.111
232 12 1 3.107 3.441 7.822
233 12 1 3.107 3.441 8.533
234 12 1 3.107 3.441 9.244
235 12 1 3.107 3.441 9.956
236 12 1 3.107 3.441 10.667
237 12 1 3.107 3.441 11.378
238 12 1 3.107 3.441 12.089
239 12 1 3.107 3.441 12.800
240 12 1 3.107 3.441 13.511
241 13 1 6.214 3.441 0.000
242 13 1 6.214 3.441 0.711
243 13 1 6.214 3.441 1.422
244 13 1 6.214 3.441 2.133
245 13 1 6.214 3.441 2.844
246 13 1 6.214 3.441 3.556
247 13 1 6.214 3.441 4.267
248 13 1 6.214 3.441 4.978
249 13 1 6.214 3.441 5.689
250 13 1 6.214 3.441 6.400
251 13 1 6.214 3.441 7.111
252 13 1 6.214 3.441 7.822
253 13 1 6.214 3.441 8.533
254 13 1 6.214 3.441 9.244
255 13 1 6.214 3.441 9.956
256 13 1 6.214 3.441 10.667
257 13 1 6.214 3.441 11.378
258 13 1 6.214 3.441 12.089
259 13 1 6.214 3.441 12.800
260 13 1 6.214 3.441 13.511
261 14 1 9.320 3.441 0.000
262 14 1 9.320 3.441 0.711
263 14 1 9.320 3.441 1.422
264 14 1 9.320 3.441 2.133
265 14 1 9.320 3.441 2.844
266 14 1 9.320 3.441 3.556
267 14 1 9.320 3.441 4.267
268 14 1 9.320 3.441 4.978
269 14 1 9.320 3.441 5.689
270 14 1 9.320 3.441 6.400
271 14 1 9.320 3.441 7.111
272 14 1 9.320 3.441 7.822
273 14 1 9.320 3.441 8.533
274 14 1 9.320 3.441 9.244
275 14 1 9.320 3.441 9.956
276 14 1 9.320 3.441 10.667
277 14 1 9.320 3.441 11.378
278 14 1 9.320 3.441 12.089
279 14 1 9.320 3.441 12.800
280 14 1 9.320 3.441 13.511
281 15 1 12.427 3.441 0.000
282 15 1 12.427 3.441 0.711
283 15 1 12.427 3.441 1.422
284 15 1 12.427 3.441 2.133
285 15 1 12.427 3.441 2.844
286 15 1 12.427 3.441 3.556
287 15 1 12.427 3.441 4.267
288 15 1 12.427 3.441 4.978
289 15 1 12.427 3.441 5.689
290 15 1 12.427 3.441 6.400
291 15 1 12.427 3.441 7.111
292 15 1 12.427 3.441 7.822
293 15 1 12.427 3.441 8.533
294 15 1 12.427 3.441 9.244
295 15 1 12.427 3.441 9.956
296 15 1 12.427 3.441 10.667
297 15 1 12.427 3.441 11.378
298 15 1 12.427 3.441 12.089
299 15 1 12.427 3.441 12.800
300 15 1 12.427 3.441 13.511
301 16 1 15.534 3.441 0.000
302 16 1 15.534 3.441 0.711
303 16 1 15.534 3.441 1.422
304 16 1 15.534 3.441 2.133
305 16 1 15.534 3.441 2.844
306 16 1 15.534 3.441 3.556
307 16 1 15.534 3.441 4.267
308 16 1 15.534 3.441 4.978
309 16 1 15.534 3.441 5.689
310 16 1 15.534 3.441 6.400
311 16 1 15.534 3.441 7.111
312 16 1 15.534 3.441 7.822
313 16 1 15.534 3.441 8.533
314 16 1 15.534 3.441 9.244
315 16 1 15.534 3.441 9.956
316 16 1 15.534 3.441 10.667
