LAMMPS data file for polymer chains

3280 atoms
2870 bonds

2 atom types
1 bond types

0.0 32.0 xlo xhi
0.0 32.0 ylo yhi
0.0 32.0 zlo zhi

Masses

1 1.0  # Type A
2 1.0  # Type B

Atoms # molecular

1 1 1 0.000 0.000 0.000
2 1 1 0.000 0.000 1.524
3 1 1 0.000 0.000 3.048
4 1 1 0.000 0.000 4.571
5 1 1 0.000 0.000 6.095
6 1 1 0.000 0.000 7.619
7 1 1 0.000 0.000 9.143
8 1 1 0.000 0.000 10.667
9 2 1 2.092 0.000 0.000
10 2 1 2.092 0.000 1.524
11 2 1 2.092 0.000 3.048
12 2 1 2.092 0.000 4.571
13 2 1 2.092 0.000 6.095
14 2 1 2.092 0.000 7.619
15 2 1 2.092 0.000 9.143
16 2 1 2.092 0.000 10.667
17 3 1 4.183 0.000 0.000
18 3 1 4.183 0.000 1.524
19 3 1 4.183 0.000 3.048
20 3 1 4.183 0.000 4.571
21 3 1 4.183 0.000 6.095
22 3 1 4.183 0.000 7.619
23 3 1 4.183 0.000 9.143
24 3 1 4.183 0.000 10.667
25 4 1 6.275 0.000 0.000
26 4 1 6.275 0.000 1.524
27 4 1 6.275 0.000 3.048
28 4 1 6.275 0.000 4.571
29 4 1 6.275 0.000 6.095
30 4 1 6.275 0.000 7.619
31 4 1 6.275 0.000 9.143
32 4 1 6.275 0.000 10.667
33 5 1 8.366 0.000 0.000
34 5 1 8.366 0.000 1.524
35 5 1 8.366 0.000 3.048
36 5 1 8.366 0.000 4.571
37 5 1 8.366 0.000 6.095
38 5 1 8.366 0.000 7.619
39 5 1 8.366 0.000 9.143
40 5 1 8.366 0.000 10.667
41 6 1 10.458 0.000 0.000
42 6 1 10.458 0.000 1.524
43 6 1 10.458 0.000 3.048
44 6 1 10.458 0.000 4.571
45 6 1 10.458 0.000 6.095
46 6 1 10.458 0.000 7.619
47 6 1 10.458 0.000 9.143
48 6 1 10.458 0.000 10.667
49 7 1 12.549 0.000 0.000
50 7 1 12.549 0.000 1.524
51 7 1 12.549 0.000 3.048
52 7 1 12.549 0.000 4.571
53 7 1 12.549 0.000 6.095
54 7 1 12.549 0.000 7.619
55 7 1 12.549 0.000 9.143
56 7 1 12.549 0.000 10.667
57 8 1 14.641 0.000 0.000
58 8 1 14.641 0.000 1.524
59 8 1 14.641 0.000 3.048
60 8 1 14.641 0.000 4.571
61 8 1 14.641 0.000 6.095
62 8 1 14.641 0.000 7.619
63 8 1 14.641 0.000 9.143
64 8 1 14.641 0.000 10.667
65 9 1 16.732 0.000 0.000
66 9 1 16.732 0.000 1.524
67 9 1 16.732 0.000 3.048
68 9 1 16.732 0.000 4.571
69 9 1 16.732 0.000 6.095
70 9 1 16.732 0.000 7.619
71 9 1 16.732 0.000 9.143
72 9 1 16.732 0.000 10.667
73 10 1 18.824 0.000 0.000
74 10 1 18.824 0.000 1.524
75 10 1 18.824 0.000 3.048
76 10 1 18.824 0.000 4.571
77 10 1 18.824 0.000 6.095
78 10 1 18.824 0.000 7.619
79 10 1 18.824 0.000 9.143
80 10 1 18.824 0.000 10.667
81 11 1 20.915 0.000 0.000
82 11 1 20.915 0.000 1.524
83 11 1 20.915 0.000 3.048
84 11 1 20.915 0.000 4.571
85 11 1 20.915 0.000 6.095
86 11 1 20.915 0.000 7.619
87 11 1 20.915 0.000 9.143
88 11 1 20.915 0.000 10.667
89 12 1 23.007 0.000 0.000
90 12 1 23.007 0.000 1.524
91 12 1 23.007 0.000 3.048
92 12 1 23.007 0.000 4.571
93 12 1 23.007 0.000 6.095
94 12 1 23.007 0.000 7.619
95 12 1 23.007 0.000 9.143
96 12 1 23.007 0.000 10.667
97 13 1 25.098 0.000 0.000
98 13 1 25.098 0.000 1.524
99 13 1 25.098 0.000 3.048
100 13 1 25.098 0.000 4.571
101 13 1 25.098 0.000 6.095
102 13 1 25.098 0.000 7.619
103 13 1 25.098 0.000 9.143
104 13 1 25.098 0.000 10.667
105 14 1 27.190 0.000 0.000
106 14 1 27.190 0.000 1.524
107 14 1 27.190 0.000 3.048
108 14 1 27.190 0.000 4.571
109 14 1 27.190 0.000 6.095
110 14 1 27.190 0.000 7.619
111 14 1 27.190 0.000 9.143
112 14 1 27.190 0.000 10.667
113 15 1 29.281 0.000 0.000
114 15 1 29.281 0.000 1.524
115 15 1 29.281 0.000 3.048
116 15 1 29.281 0.000 4.571
117 15 1 29.281 0.000 6.095
118 15 1 29.281 0.000 7.619
119 15 1 29.281 0.000 9.143
120 15 1 29.281 0.000 10.667
121 16 1 0.000 2.238 0.000
122 16 1 0.000 2.238 1.524
123 16 1 0.000 2.238 3.048
124 16 1 0.000 2.238 4.571
125 16 1 0.000 2.238 6.095
126 16 1 0.000 2.238 7.619
127 16 1 0.000 2.238 9.143
128 16 1 0.000 2.238 10.667
129 17 1 2.092 2.238 0.000
130 17 1 2.092 2.238 1.524
131 17 1 2.092 2.238 3.048
132 17 1 2.092 2.238 4.571
133 17 1 2.092 2.238 6.095
134 17 1 2.092 2.238 7.619
135 17 1 2.092 2.238 9.143
136 17 1 2.092 2.238 10.667
137 18 1 4.183 2.238 0.000
138 18 1 4.183 2.238 1.524
139 18 1 4.183 2.238 3.048
140 18 1 4.183 2.238 4.571
141 18 1 4.183 2.238 6.095
142 18 1 4.183 2.238 7.619
143 18 1 4.183 2.238 9.143
144 18 1 4.183 2.238 10.667
145 19 1 6.275 2.238 0.000
146 19 1 6.275 2.238 1.524
147 19 1 6.275 2.238 3.048
148 19 1 6.275 2.238 4.571
149 19 1 6.275 2.238 6.095
150 19 1 6.275 2.238 7.619
151 19 1 6.275 2.238 9.143
152 19 1 6.275 2.238 10.667
153 20 1 8.366 2.238 0.000
154 20 1 8.366 2.238 1.524
155 20 1 8.366 2.238 3.048
156 20 1 8.366 2.238 4.571
157 20 1 8.366 2.238 6.095
158 20 1 8.366 2.238 7.619
159 20 1 8.366 2.238 9.143
160 20 1 8.366 2.238 10.667
161 21 1 10.458 2.238 0.000
162 21 1 10.458 2.238 1.524
163 21 1 10.458 2.238 3.048
164 21 1 10.458 2.238 4.571
165 21 1 10.458 2.238 6.095
166 21 1 10.458 2.238 7.619
167 21 1 10.458 2.238 9.143
168 21 1 10.458 2.238 10.667
169 22 1 12.549 2.238 0.000
170 22 1 12.549 2.238 1.524
171 22 1 12.549 2.238 3.048
172 22 1 12.549 2.238 4.571
173 22 1 12.549 2.238 6.095
174 22 1 12.549 2.238 7.619
175 22 1 12.549 2.238 9.143
176 22 1 12.549 2.238 10.667
177 23 1 14.641 2.238 0.000
178 23 1 14.641 2.238 1.524
179 23 1 14.641 2.238 3.048
180 23 1 14.641 2.238 4.571
181 23 1 14.641 2.238 6.095
182 23 1 14.641 2.238 7.619
183 23 1 14.641 2.238 9.143
184 23 1 14.641 2.238 10.667
185 24 1 16.732 2.238 0.000
186 24 1 16.732 2.238 1.524
187 24 1 16.732 2.238 3.048
188 24 1 16.732 2.238 4.571
189 24 1 16.732 2.238 6.095
190 24 1 16.732 2.238 7.619
191 24 1 16.732 2.238 9.143
192 24 1 16.732 2.238 10.667
193 25 1 18.824 2.238 0.000
194 25 1 18.824 2.238 1.524
195 25 1 18.824 2.238 3.048
196 25 1 18.824 2.238 4.571
197 25 1 18.824 2.238 6.095
198 25 1 18.824 2.238 7.619
199 25 1 18.824 2.238 9.143
200 25 1 18.824 2.238 10.667
201 26 1 20.915 2.238 0.000
202 26 1 20.915 2.238 1.524
203 26 1 20.915 2.238 3.048
204 26 1 20.915 2.238 4.571
205 26 1 20.915 2.238 6.095
206 26 1 20.915 2.238 7.619
207 26 1 20.915 2.238 9.143
208 26 1 20.915 2.238 10.667
209 27 1 23.007 2.238 0.000
210 27 1 23.007 2.238 1.524
211 27 1 23.007 2.238 3.048
212 27 1 23.007 2.238 4.571
213 27 1 23.007 2.238 6.095
214 27 1 23.007 2.238 7.619
215 27 1 23.007 2.238 9.143
216 27 1 23.007 2.238 10.667
217 28 1 25.098 2.238 0.000
218 28 1 25.098 2.238 1.524
219 28 1 25.098 2.238 3.048
220 28 1 25.098 2.238 4.571
221 28 1 25.098 2.238 6.095
222 28 1 25.098 2.238 7.619
223 28 1 25.098 2.238 9.143
224 28 1 25.098 2.238 10.667
225 29 1 27.190 2.238 0.000
226 29 1 27.190 2.238 1.524
227 29 1 27.190 2.238 3.048
228 29 1 27.190 2.238 4.571
229 29 1 27.190 2.238 6.095
230 29 1 27.190 2.238 7.619
231 29 1 27.190 2.238 9.143
232 29 1 27.190 2.238 10.667
233 30 1 29.281 2.238 0.000
234 30 1 29.281 2.238 1.524
235 30 1 29.281 2.238 3.048
236 30 1 29.281 2.238 4.571
237 30 1 29.281 2.238 6.095
238 30 1 29.281 2.238 7.619
239 30 1 29.281 2.238 9.143
240 30 1 29.281 2.238 10.667
241 31 1 0.000 4.476 0.000
242 31 1 0.000 4.476 1.524
243 31 1 0.000 4.476 3.048
244 31 1 0.000 4.476 4.571
245 31 1 0.000 4.476 6.095
246 31 1 0.000 4.476 7.619
247 31 1 0.000 4.476 9.143
248 31 1 0.000 4.476 10.667
249 32 1 2.092 4.476 0.000
250 32 1 2.092 4.476 1.524
251 32 1 2.092 4.476 3.048
252 32 1 2.092 4.476 4.571
253 32 1 2.092 4.476 6.095
254 32 1 2.092 4.476 7.619
255 32 1 2.092 4.476 9.143
256 32 1 2.092 4.476 10.667
257 33 1 4.183 4.476 0.000
258 33 1 4.183 4.476 1.524
259 33 1 4.183 4.476 3.048
260 33 1 4.183 4.476 4.571
261 33 1 4.183 4.476 6.095
262 33 1 4.183 4.476 7.619
263 33 1 4.183 4.476 9.143
264 33 1 4.183 4.476 10.667
265 34 1 6.275 4.476 0.000
266 34 1 6.275 4.476 1.524
267 34 1 6.275 4.476 3.048
268 34 1 6.275 4.476 4.571
269 34 1 6.275 4.476 6.095
270 34 1 6.275 4.476 7.619
271 34 1 6.275 4.476 9.143
272 34 1 6.275 4.476 10.667
273 35 1 8.366 4.476 0.000
274 35 1 8.366 4.476 1.524
275 35 1 8.366 4.476 3.048
276 35 1 8.366 4.476 4.571
277 35 1 8.366 4.476 6.095
278 35 1 8.366 4.476 7.619
279 35 1 8.366 4.476 9.143
280 35 1 8.366 4.476 10.667
281 36 1 10.458 4.476 0.000
282 36 1 10.458 4.476 1.524
283 36 1 10.458 4.476 3.048
284 36 1 10.458 4.476 4.571
285 36 1 10.458 4.476 6.095
286 36 1 10.458 4.476 7.619
287 36 1 10.458 4.476 9.143
288 36 1 10.458 4.476 10.667
289 37 1 12.549 4.476 0.000
290 37 1 12.549 4.476 1.524
291 37 1 12.549 4.476 3.048
292 37 1 12.549 4.476 4.571
293 37 1 12.549 4.476 6.095
294 37 1 12.549 4.476 7.619
295 37 1 12.549 4.476 9.143
296 37 1 12.549 4.476 10.667
297 38 1 14.641 4.476 0.000
298 38 1 14.641 4.476 1.524
299 38 1 14.641 4.476 3.048
300 38 1 14.641 4.476 4.571
301 38 1 14.641 4.476 6.095
302 38 1 14.641 4.476 7.619
303 38 1 14.641 4.476 9.143
304 38 1 14.641 4.476 10.667
305 39 1 16.732 4.476 0.000
306 39 1 16.732 4.476 1.524
307 39 1 16.732 4.476 3.048
308 39 1 16.732 4.476 4.571
309 39 1 16.732 4.476 6.095
310 39 1 16.732 4.476 7.619
311 39 1 16.732 4.476 9.143
312 39 1 16.732 4.476 10.667
313 40 1 18.824 4.476 0.000
314 40 1 18.824 4.476 1.524
315 40 1 18.824 4.476 3.048
316 40 1 18.824 4.476 4.571
