LAMMPS data file for polymer chains

3240 atoms
3132 bonds

2 atom types
1 bond types

0.0 32.0 xlo xhi
0.0 32.0 ylo yhi
0.0 32.0 zlo zhi

Masses

1 1.0  # Type A
2 1.0  # Type B

Atoms # molecular

1 1 1 0.000 0.000 0.000
2 1 1 0.000 0.000 0.492
3 1 1 0.000 0.000 0.985
4 1 1 0.000 0.000 1.477
5 1 1 0.000 0.000 1.969
6 1 1 0.000 0.000 2.462
7 1 1 0.000 0.000 2.954
8 1 1 0.000 0.000 3.446
9 1 1 0.000 0.000 3.938
10 1 1 0.000 0.000 4.431
11 1 1 0.000 0.000 4.923
12 1 1 0.000 0.000 5.415
13 1 1 0.000 0.000 5.908
14 1 1 0.000 0.000 6.400
15 1 1 0.000 0.000 6.892
16 1 1 0.000 0.000 7.385
17 1 1 0.000 0.000 7.877
18 1 1 0.000 0.000 8.369
19 1 1 0.000 0.000 8.862
20 1 1 0.000 0.000 9.354
21 1 1 0.000 0.000 9.846
22 1 1 0.000 0.000 10.338
23 1 1 0.000 0.000 10.831
24 1 1 0.000 0.000 11.323
25 1 1 0.000 0.000 11.815
26 1 1 0.000 0.000 12.308
27 1 1 0.000 0.000 12.800
28 1 1 0.000 0.000 13.292
29 1 1 0.000 0.000 13.785
30 1 1 0.000 0.000 14.277
31 2 1 3.855 0.000 0.000
32 2 1 3.855 0.000 0.492
33 2 1 3.855 0.000 0.985
34 2 1 3.855 0.000 1.477
35 2 1 3.855 0.000 1.969
36 2 1 3.855 0.000 2.462
37 2 1 3.855 0.000 2.954
38 2 1 3.855 0.000 3.446
39 2 1 3.855 0.000 3.938
40 2 1 3.855 0.000 4.431
41 2 1 3.855 0.000 4.923
42 2 1 3.855 0.000 5.415
43 2 1 3.855 0.000 5.908
44 2 1 3.855 0.000 6.400
45 2 1 3.855 0.000 6.892
46 2 1 3.855 0.000 7.385
47 2 1 3.855 0.000 7.877
48 2 1 3.855 0.000 8.369
49 2 1 3.855 0.000 8.862
50 2 1 3.855 0.000 9.354
