LAMMPS data file for polymer chains

6528 atoms
6120 bonds

2 atom types
1 bond types

0.0 32.0 xlo xhi
0.0 32.0 ylo yhi
0.0 32.0 zlo zhi

Masses

1 1.0  # Type A
2 1.0  # Type B

Atoms # molecular

1 1 1 0.000 0.000 0.000
2 1 1 0.000 0.000 0.865
3 1 1 0.000 0.000 1.730
4 1 1 0.000 0.000 2.595
5 1 1 0.000 0.000 3.459
6 1 1 0.000 0.000 4.324
7 1 1 0.000 0.000 5.189
8 1 1 0.000 0.000 6.054
9 1 1 0.000 0.000 6.919
10 1 1 0.000 0.000 7.784
11 1 1 0.000 0.000 8.649
12 1 1 0.000 0.000 9.514
13 1 1 0.000 0.000 10.378
14 1 1 0.000 0.000 11.243
15 1 1 0.000 0.000 12.108
16 1 1 0.000 0.000 12.973
17 2 1 2.092 0.000 0.000
18 2 1 2.092 0.000 0.865
19 2 1 2.092 0.000 1.730
20 2 1 2.092 0.000 2.595
21 2 1 2.092 0.000 3.459
22 2 1 2.092 0.000 4.324
23 2 1 2.092 0.000 5.189
24 2 1 2.092 0.000 6.054
25 2 1 2.092 0.000 6.919
26 2 1 2.092 0.000 7.784
27 2 1 2.092 0.000 8.649
28 2 1 2.092 0.000 9.514
29 2 1 2.092 0.000 10.378
30 2 1 2.092 0.000 11.243
31 2 1 2.092 0.000 12.108
32 2 1 2.092 0.000 12.973
33 3 1 4.183 0.000 0.000
34 3 1 4.183 0.000 0.865
35 3 1 4.183 0.000 1.730
36 3 1 4.183 0.000 2.595
37 3 1 4.183 0.000 3.459
38 3 1 4.183 0.000 4.324
39 3 1 4.183 0.000 5.189
40 3 1 4.183 0.000 6.054
41 3 1 4.183 0.000 6.919
42 3 1 4.183 0.000 7.784
43 3 1 4.183 0.000 8.649
44 3 1 4.183 0.000 9.514
45 3 1 4.183 0.000 10.378
46 3 1 4.183 0.000 11.243
47 3 1 4.183 0.000 12.108
48 3 1 4.183 0.000 12.973
49 4 1 6.275 0.000 0.000
50 4 1 6.275 0.000 0.865
51 4 1 6.275 0.000 1.730
52 4 1 6.275 0.000 2.595
53 4 1 6.275 0.000 3.459
54 4 1 6.275 0.000 4.324
55 4 1 6.275 0.000 5.189
56 4 1 6.275 0.000 6.054
57 4 1 6.275 0.000 6.919
58 4 1 6.275 0.000 7.784
59 4 1 6.275 0.000 8.649
60 4 1 6.275 0.000 9.514
61 4 1 6.275 0.000 10.378
62 4 1 6.275 0.000 11.243
63 4 1 6.275 0.000 12.108
64 4 1 6.275 0.000 12.973
65 5 1 8.366 0.000 0.000
66 5 1 8.366 0.000 0.865
67 5 1 8.366 0.000 1.730
68 5 1 8.366 0.000 2.595
69 5 1 8.366 0.000 3.459
70 5 1 8.366 0.000 4.324
71 5 1 8.366 0.000 5.189
72 5 1 8.366 0.000 6.054
73 5 1 8.366 0.000 6.919
74 5 1 8.366 0.000 7.784
75 5 1 8.366 0.000 8.649
76 5 1 8.366 0.000 9.514
77 5 1 8.366 0.000 10.378
78 5 1 8.366 0.000 11.243
79 5 1 8.366 0.000 12.108
80 5 1 8.366 0.000 12.973
81 6 1 10.458 0.000 0.000
82 6 1 10.458 0.000 0.865
83 6 1 10.458 0.000 1.730
84 6 1 10.458 0.000 2.595
85 6 1 10.458 0.000 3.459
86 6 1 10.458 0.000 4.324
87 6 1 10.458 0.000 5.189
88 6 1 10.458 0.000 6.054
89 6 1 10.458 0.000 6.919
90 6 1 10.458 0.000 7.784
91 6 1 10.458 0.000 8.649
92 6 1 10.458 0.000 9.514
93 6 1 10.458 0.000 10.378
94 6 1 10.458 0.000 11.243
95 6 1 10.458 0.000 12.108
96 6 1 10.458 0.000 12.973
97 7 1 12.549 0.000 0.000
98 7 1 12.549 0.000 0.865
99 7 1 12.549 0.000 1.730
100 7 1 12.549 0.000 2.595
101 7 1 12.549 0.000 3.459
102 7 1 12.549 0.000 4.324
103 7 1 12.549 0.000 5.189
104 7 1 12.549 0.000 6.054
105 7 1 12.549 0.000 6.919
106 7 1 12.549 0.000 7.784
107 7 1 12.549 0.000 8.649
108 7 1 12.549 0.000 9.514
