LAMMPS data file for polymer chains

840 atoms
780 bonds

2 atom types
1 bond types

0.0 32.0 xlo xhi
0.0 32.0 ylo yhi
0.0 32.0 zlo zhi

Masses

1 1.0  # Type A
2 1.0  # Type B

Atoms # molecular

1 1 1 0.000 0.000 0.000
2 1 1 0.000 0.000 0.970
3 1 1 0.000 0.000 1.939
4 1 1 0.000 0.000 2.909
5 1 1 0.000 0.000 3.879
6 1 1 0.000 0.000 4.848
7 1 1 0.000 0.000 5.818
8 1 1 0.000 0.000 6.788
9 1 1 0.000 0.000 7.758
10 1 1 0.000 0.000 8.727
11 1 1 0.000 0.000 9.697
12 1 1 0.000 0.000 10.667
13 1 1 0.000 0.000 11.636
14 1 1 0.000 0.000 12.606
15 2 1 5.079 0.000 0.000
16 2 1 5.079 0.000 0.970
17 2 1 5.079 0.000 1.939
18 2 1 5.079 0.000 2.909
19 2 1 5.079 0.000 3.879
20 2 1 5.079 0.000 4.848
21 2 1 5.079 0.000 5.818
22 2 1 5.079 0.000 6.788
23 2 1 5.079 0.000 7.758
24 2 1 5.079 0.000 8.727
25 2 1 5.079 0.000 9.697
26 2 1 5.079 0.000 10.667
27 2 1 5.079 0.000 11.636
28 2 1 5.079 0.000 12.606
29 3 1 10.159 0.000 0.000
30 3 1 10.159 0.000 0.970
31 3 1 10.159 0.000 1.939
32 3 1 10.159 0.000 2.909
33 3 1 10.159 0.000 3.879
34 3 1 10.159 0.000 4.848
35 3 1 10.159 0.000 5.818
36 3 1 10.159 0.000 6.788
37 3 1 10.159 0.000 7.758
38 3 1 10.159 0.000 8.727
39 3 1 10.159 0.000 9.697
40 3 1 10.159 0.000 10.667
41 3 1 10.159 0.000 11.636
42 3 1 10.159 0.000 12.606
43 4 1 15.238 0.000 0.000
44 4 1 15.238 0.000 0.970
45 4 1 15.238 0.000 1.939
46 4 1 15.238 0.000 2.909
47 4 1 15.238 0.000 3.879
48 4 1 15.238 0.000 4.848
49 4 1 15.238 0.000 5.818
50 4 1 15.238 0.000 6.788
51 4 1 15.238 0.000 7.758
52 4 1 15.238 0.000 8.727
53 4 1 15.238 0.000 9.697
54 4 1 15.238 0.000 10.667
55 4 1 15.238 0.000 11.636
56 4 1 15.238 0.000 12.606
57 5 1 20.317 0.000 0.000
58 5 1 20.317 0.000 0.970
59 5 1 20.317 0.000 1.939
60 5 1 20.317 0.000 2.909
61 5 1 20.317 0.000 3.879
62 5 1 20.317 0.000 4.848
63 5 1 20.317 0.000 5.818
64 5 1 20.317 0.000 6.788
65 5 1 20.317 0.000 7.758
66 5 1 20.317 0.000 8.727
67 5 1 20.317 0.000 9.697
68 5 1 20.317 0.000 10.667
69 5 1 20.317 0.000 11.636
70 5 1 20.317 0.000 12.606
71 6 1 25.397 0.000 0.000
72 6 1 25.397 0.000 0.970
73 6 1 25.397 0.000 1.939
74 6 1 25.397 0.000 2.909
75 6 1 25.397 0.000 3.879
76 6 1 25.397 0.000 4.848
77 6 1 25.397 0.000 5.818
78 6 1 25.397 0.000 6.788
79 6 1 25.397 0.000 7.758
80 6 1 25.397 0.000 8.727
81 6 1 25.397 0.000 9.697
82 6 1 25.397 0.000 10.667
83 6 1 25.397 0.000 11.636
84 6 1 25.397 0.000 12.606
85 7 1 0.000 6.038 0.000
86 7 1 0.000 6.038 0.970
87 7 1 0.000 6.038 1.939
88 7 1 0.000 6.038 2.909
89 7 1 0.000 6.038 3.879
90 7 1 0.000 6.038 4.848
91 7 1 0.000 6.038 5.818
92 7 1 0.000 6.038 6.788
93 7 1 0.000 6.038 7.758
94 7 1 0.000 6.038 8.727
95 7 1 0.000 6.038 9.697
96 7 1 0.000 6.038 10.667
97 7 1 0.000 6.038 11.636
98 7 1 0.000 6.038 12.606
99 8 1 5.079 6.038 0.000
100 8 1 5.079 6.038 0.970
101 8 1 5.079 6.038 1.939
102 8 1 5.079 6.038 2.909
103 8 1 5.079 6.038 3.879
104 8 1 5.079 6.038 4.848
105 8 1 5.079 6.038 5.818
106 8 1 5.079 6.038 6.788
107 8 1 5.079 6.038 7.758
108 8 1 5.079 6.038 8.727
109 8 1 5.079 6.038 9.697
110 8 1 5.079 6.038 10.667
111 8 1 5.079 6.038 11.636
112 8 1 5.079 6.038 12.606
113 9 1 10.159 6.038 0.000
114 9 1 10.159 6.038 0.970
115 9 1 10.159 6.038 1.939
116 9 1 10.159 6.038 2.909
117 9 1 10.159 6.038 3.879
118 9 1 10.159 6.038 4.848
119 9 1 10.159 6.038 5.818
120 9 1 10.159 6.038 6.788
121 9 1 10.159 6.038 7.758
122 9 1 10.159 6.038 8.727
123 9 1 10.159 6.038 9.697
124 9 1 10.159 6.038 10.667
125 9 1 10.159 6.038 11.636
126 9 1 10.159 6.038 12.606
127 10 1 15.238 6.038 0.000
128 10 1 15.238 6.038 0.970
129 10 1 15.238 6.038 1.939
130 10 1 15.238 6.038 2.909
131 10 1 15.238 6.038 3.879
132 10 1 15.238 6.038 4.848
133 10 1 15.238 6.038 5.818
134 10 1 15.238 6.038 6.788
