LAMMPS data file for polymer chains

480 atoms
420 bonds

2 atom types
1 bond types

0.0 32.0 xlo xhi
0.0 32.0 ylo yhi
0.0 32.0 zlo zhi

Masses

1 1.0  # Type A
2 1.0  # Type B

Atoms # molecular

1 1 1 0.000 0.000 0.000
2 1 1 0.000 0.000 1.524
3 1 1 0.000 0.000 3.048
4 1 1 0.000 0.000 4.571
5 1 1 0.000 0.000 6.095
6 1 1 0.000 0.000 7.619
7 1 1 0.000 0.000 9.143
8 1 1 0.000 0.000 10.667
9 2 1 5.079 0.000 0.000
10 2 1 5.079 0.000 1.524
11 2 1 5.079 0.000 3.048
12 2 1 5.079 0.000 4.571
13 2 1 5.079 0.000 6.095
14 2 1 5.079 0.000 7.619
15 2 1 5.079 0.000 9.143
16 2 1 5.079 0.000 10.667
17 3 1 10.159 0.000 0.000
18 3 1 10.159 0.000 1.524
19 3 1 10.159 0.000 3.048
20 3 1 10.159 0.000 4.571
21 3 1 10.159 0.000 6.095
22 3 1 10.159 0.000 7.619
23 3 1 10.159 0.000 9.143
24 3 1 10.159 0.000 10.667
25 4 1 15.238 0.000 0.000
26 4 1 15.238 0.000 1.524
27 4 1 15.238 0.000 3.048
28 4 1 15.238 0.000 4.571
29 4 1 15.238 0.000 6.095
30 4 1 15.238 0.000 7.619
31 4 1 15.238 0.000 9.143
32 4 1 15.238 0.000 10.667
33 5 1 20.317 0.000 0.000
34 5 1 20.317 0.000 1.524
35 5 1 20.317 0.000 3.048
36 5 1 20.317 0.000 4.571
37 5 1 20.317 0.000 6.095
38 5 1 20.317 0.000 7.619
39 5 1 20.317 0.000 9.143
40 5 1 20.317 0.000 10.667
41 6 1 25.397 0.000 0.000
42 6 1 25.397 0.000 1.524
43 6 1 25.397 0.000 3.048
44 6 1 25.397 0.000 4.571
45 6 1 25.397 0.000 6.095
46 6 1 25.397 0.000 7.619
47 6 1 25.397 0.000 9.143
48 6 1 25.397 0.000 10.667
49 7 1 0.000 6.038 0.000
50 7 1 0.000 6.038 1.524
51 7 1 0.000 6.038 3.048
52 7 1 0.000 6.038 4.571
53 7 1 0.000 6.038 6.095
54 7 1 0.000 6.038 7.619
55 7 1 0.000 6.038 9.143
56 7 1 0.000 6.038 10.667
57 8 1 5.079 6.038 0.000
58 8 1 5.079 6.038 1.524
59 8 1 5.079 6.038 3.048
60 8 1 5.079 6.038 4.571
61 8 1 5.079 6.038 6.095
62 8 1 5.079 6.038 7.619
63 8 1 5.079 6.038 9.143
64 8 1 5.079 6.038 10.667
65 9 1 10.159 6.038 0.000
66 9 1 10.159 6.038 1.524
67 9 1 10.159 6.038 3.048
68 9 1 10.159 6.038 4.571
69 9 1 10.159 6.038 6.095
70 9 1 10.159 6.038 7.619
71 9 1 10.159 6.038 9.143
72 9 1 10.159 6.038 10.667
73 10 1 15.238 6.038 0.000
74 10 1 15.238 6.038 1.524
75 10 1 15.238 6.038 3.048
76 10 1 15.238 6.038 4.571
77 10 1 15.238 6.038 6.095
78 10 1 15.238 6.038 7.619
79 10 1 15.238 6.038 9.143
80 10 1 15.238 6.038 10.667
81 11 1 20.317 6.038 0.000
82 11 1 20.317 6.038 1.524
83 11 1 20.317 6.038 3.048
84 11 1 20.317 6.038 4.571
85 11 1 20.317 6.038 6.095
86 11 1 20.317 6.038 7.619
87 11 1 20.317 6.038 9.143
88 11 1 20.317 6.038 10.667
89 12 1 25.397 6.038 0.000
90 12 1 25.397 6.038 1.524
91 12 1 25.397 6.038 3.048
92 12 1 25.397 6.038 4.571
93 12 1 25.397 6.038 6.095
94 12 1 25.397 6.038 7.619
95 12 1 25.397 6.038 9.143
96 12 1 25.397 6.038 10.667
97 13 1 0.000 12.075 0.000
98 13 1 0.000 12.075 1.524
99 13 1 0.000 12.075 3.048
100 13 1 0.000 12.075 4.571
101 13 1 0.000 12.075 6.095
102 13 1 0.000 12.075 7.619
103 13 1 0.000 12.075 9.143
104 13 1 0.000 12.075 10.667
105 14 1 5.079 12.075 0.000
106 14 1 5.079 12.075 1.524
107 14 1 5.079 12.075 3.048
108 14 1 5.079 12.075 4.571
109 14 1 5.079 12.075 6.095
110 14 1 5.079 12.075 7.619
111 14 1 5.079 12.075 9.143
112 14 1 5.079 12.075 10.667
113 15 1 10.159 12.075 0.000
114 15 1 10.159 12.075 1.524
115 15 1 10.159 12.075 3.048
116 15 1 10.159 12.075 4.571
117 15 1 10.159 12.075 6.095
118 15 1 10.159 12.075 7.619
119 15 1 10.159 12.075 9.143
120 15 1 10.159 12.075 10.667
121 16 1 15.238 12.075 0.000
122 16 1 15.238 12.075 1.524
123 16 1 15.238 12.075 3.048
124 16 1 15.238 12.075 4.571
125 16 1 15.238 12.075 6.095
126 16 1 15.238 12.075 7.619
127 16 1 15.238 12.075 9.143
128 16 1 15.238 12.075 10.667
129 17 1 20.317 12.075 0.000
130 17 1 20.317 12.075 1.524
131 17 1 20.317 12.075 3.048
132 17 1 20.317 12.075 4.571
133 17 1 20.317 12.075 6.095
134 17 1 20.317 12.075 7.619
135 17 1 20.317 12.075 9.143
136 17 1 20.317 12.075 10.667
137 18 1 25.397 12.075 0.000
138 18 1 25.397 12.075 1.524
139 18 1 25.397 12.075 3.048
140 18 1 25.397 12.075 4.571
141 18 1 25.397 12.075 6.095
142 18 1 25.397 12.075 7.619
143 18 1 25.397 12.075 9.143
144 18 1 25.397 12.075 10.667
145 19 1 0.000 18.113 0.000
146 19 1 0.000 18.113 1.524
147 19 1 0.000 18.113 3.048
148 19 1 0.000 18.113 4.571
149 19 1 0.000 18.113 6.095
150 19 1 0.000 18.113 7.619
151 19 1 0.000 18.113 9.143
152 19 1 0.000 18.113 10.667
