LAMMPS data file for polymer chains

1920 atoms
1860 bonds

2 atom types
1 bond types

0.0 32.0 xlo xhi
0.0 32.0 ylo yhi
0.0 32.0 zlo zhi

Masses

1 1.0  # Type A
2 1.0  # Type B

Atoms # molecular

1 1 1 0.000 0.000 0.000
2 1 1 0.000 0.000 0.464
3 1 1 0.000 0.000 0.928
4 1 1 0.000 0.000 1.391
5 1 1 0.000 0.000 1.855
6 1 1 0.000 0.000 2.319
7 1 1 0.000 0.000 2.783
8 1 1 0.000 0.000 3.246
9 1 1 0.000 0.000 3.710
10 1 1 0.000 0.000 4.174
11 1 1 0.000 0.000 4.638
12 1 1 0.000 0.000 5.101
13 1 1 0.000 0.000 5.565
14 1 1 0.000 0.000 6.029
15 1 1 0.000 0.000 6.493
16 1 1 0.000 0.000 6.957
17 1 1 0.000 0.000 7.420
18 1 1 0.000 0.000 7.884
19 1 1 0.000 0.000 8.348
20 1 1 0.000 0.000 8.812
21 1 1 0.000 0.000 9.275
22 1 1 0.000 0.000 9.739
23 1 1 0.000 0.000 10.203
24 1 1 0.000 0.000 10.667
25 1 1 0.000 0.000 11.130
26 1 1 0.000 0.000 11.594
27 1 1 0.000 0.000 12.058
28 1 1 0.000 0.000 12.522
29 1 1 0.000 0.000 12.986
30 1 1 0.000 0.000 13.449
31 1 1 0.000 0.000 13.913
32 1 1 0.000 0.000 14.377
33 2 1 5.079 0.000 0.000
34 2 1 5.079 0.000 0.464
35 2 1 5.079 0.000 0.928
36 2 1 5.079 0.000 1.391
37 2 1 5.079 0.000 1.855
38 2 1 5.079 0.000 2.319
39 2 1 5.079 0.000 2.783
40 2 1 5.079 0.000 3.246
41 2 1 5.079 0.000 3.710
42 2 1 5.079 0.000 4.174
43 2 1 5.079 0.000 4.638
44 2 1 5.079 0.000 5.101
45 2 1 5.079 0.000 5.565
46 2 1 5.079 0.000 6.029
47 2 1 5.079 0.000 6.493
48 2 1 5.079 0.000 6.957
49 2 1 5.079 0.000 7.420
50 2 1 5.079 0.000 7.884
51 2 1 5.079 0.000 8.348
52 2 1 5.079 0.000 8.812
53 2 1 5.079 0.000 9.275
54 2 1 5.079 0.000 9.739
55 2 1 5.079 0.000 10.203
56 2 1 5.079 0.000 10.667
57 2 1 5.079 0.000 11.130
58 2 1 5.079 0.000 11.594
59 2 1 5.079 0.000 12.058
60 2 1 5.079 0.000 12.522
61 2 1 5.079 0.000 12.986
