LAMMPS data file for polymer chains

1560 atoms
1500 bonds

2 atom types
1 bond types

0.0 32.0 xlo xhi
0.0 32.0 ylo yhi
0.0 32.0 zlo zhi

Masses

1 1.0  # Type A
2 1.0  # Type B

Atoms # molecular

1 1 1 0.000 0.000 0.000
2 1 1 0.000 0.000 0.561
3 1 1 0.000 0.000 1.123
4 1 1 0.000 0.000 1.684
5 1 1 0.000 0.000 2.246
6 1 1 0.000 0.000 2.807
7 1 1 0.000 0.000 3.368
8 1 1 0.000 0.000 3.930
9 1 1 0.000 0.000 4.491
10 1 1 0.000 0.000 5.053
11 1 1 0.000 0.000 5.614
12 1 1 0.000 0.000 6.175
13 1 1 0.000 0.000 6.737
14 1 1 0.000 0.000 7.298
15 1 1 0.000 0.000 7.860
16 1 1 0.000 0.000 8.421
17 1 1 0.000 0.000 8.982
18 1 1 0.000 0.000 9.544
19 1 1 0.000 0.000 10.105
20 1 1 0.000 0.000 10.667
21 1 1 0.000 0.000 11.228
22 1 1 0.000 0.000 11.789
23 1 1 0.000 0.000 12.351
24 1 1 0.000 0.000 12.912
25 1 1 0.000 0.000 13.474
26 1 1 0.000 0.000 14.035
27 2 1 5.079 0.000 0.000
28 2 1 5.079 0.000 0.561
29 2 1 5.079 0.000 1.123
30 2 1 5.079 0.000 1.684
31 2 1 5.079 0.000 2.246
32 2 1 5.079 0.000 2.807
33 2 1 5.079 0.000 3.368
34 2 1 5.079 0.000 3.930
35 2 1 5.079 0.000 4.491
36 2 1 5.079 0.000 5.053
37 2 1 5.079 0.000 5.614
38 2 1 5.079 0.000 6.175
39 2 1 5.079 0.000 6.737
40 2 1 5.079 0.000 7.298
41 2 1 5.079 0.000 7.860
42 2 1 5.079 0.000 8.421
43 2 1 5.079 0.000 8.982
44 2 1 5.079 0.000 9.544
45 2 1 5.079 0.000 10.105
46 2 1 5.079 0.000 10.667
47 2 1 5.079 0.000 11.228
48 2 1 5.079 0.000 11.789
49 2 1 5.079 0.000 12.351
50 2 1 5.079 0.000 12.912
51 2 1 5.079 0.000 13.474
52 2 1 5.079 0.000 14.035
53 3 1 10.159 0.000 0.000
54 3 1 10.159 0.000 0.561
55 3 1 10.159 0.000 1.123
56 3 1 10.159 0.000 1.684
57 3 1 10.159 0.000 2.246
58 3 1 10.159 0.000 2.807
59 3 1 10.159 0.000 3.368
60 3 1 10.159 0.000 3.930
61 3 1 10.159 0.000 4.491
62 3 1 10.159 0.000 5.053
63 3 1 10.159 0.000 5.614
64 3 1 10.159 0.000 6.175
65 3 1 10.159 0.000 6.737
66 3 1 10.159 0.000 7.298
67 3 1 10.159 0.000 7.860
68 3 1 10.159 0.000 8.421
69 3 1 10.159 0.000 8.982
70 3 1 10.159 0.000 9.544
71 3 1 10.159 0.000 10.105
72 3 1 10.159 0.000 10.667
73 3 1 10.159 0.000 11.228
74 3 1 10.159 0.000 11.789
75 3 1 10.159 0.000 12.351
76 3 1 10.159 0.000 12.912
77 3 1 10.159 0.000 13.474
78 3 1 10.159 0.000 14.035
79 4 1 15.238 0.000 0.000
80 4 1 15.238 0.000 0.561
81 4 1 15.238 0.000 1.123
82 4 1 15.238 0.000 1.684
83 4 1 15.238 0.000 2.246
84 4 1 15.238 0.000 2.807
85 4 1 15.238 0.000 3.368
86 4 1 15.238 0.000 3.930
87 4 1 15.238 0.000 4.491
88 4 1 15.238 0.000 5.053
89 4 1 15.238 0.000 5.614
90 4 1 15.238 0.000 6.175
91 4 1 15.238 0.000 6.737
92 4 1 15.238 0.000 7.298
93 4 1 15.238 0.000 7.860
94 4 1 15.238 0.000 8.421
95 4 1 15.238 0.000 8.982
96 4 1 15.238 0.000 9.544
97 4 1 15.238 0.000 10.105
98 4 1 15.238 0.000 10.667
99 4 1 15.238 0.000 11.228
100 4 1 15.238 0.000 11.789
101 4 1 15.238 0.000 12.351
102 4 1 15.238 0.000 12.912
103 4 1 15.238 0.000 13.474
104 4 1 15.238 0.000 14.035
105 5 1 20.317 0.000 0.000
106 5 1 20.317 0.000 0.561
107 5 1 20.317 0.000 1.123
108 5 1 20.317 0.000 1.684
109 5 1 20.317 0.000 2.246
110 5 1 20.317 0.000 2.807
111 5 1 20.317 0.000 3.368
112 5 1 20.317 0.000 3.930
113 5 1 20.317 0.000 4.491
114 5 1 20.317 0.000 5.053
115 5 1 20.317 0.000 5.614
116 5 1 20.317 0.000 6.175
117 5 1 20.317 0.000 6.737
118 5 1 20.317 0.000 7.298
119 5 1 20.317 0.000 7.860
120 5 1 20.317 0.000 8.421
121 5 1 20.317 0.000 8.982
122 5 1 20.317 0.000 9.544
123 5 1 20.317 0.000 10.105
124 5 1 20.317 0.000 10.667
125 5 1 20.317 0.000 11.228
126 5 1 20.317 0.000 11.789
127 5 1 20.317 0.000 12.351
128 5 1 20.317 0.000 12.912
129 5 1 20.317 0.000 13.474
130 5 1 20.317 0.000 14.035
131 6 1 25.397 0.000 0.000
132 6 1 25.397 0.000 0.561
133 6 1 25.397 0.000 1.123
134 6 1 25.397 0.000 1.684
135 6 1 25.397 0.000 2.246
136 6 1 25.397 0.000 2.807
137 6 1 25.397 0.000 3.368
138 6 1 25.397 0.000 3.930
139 6 1 25.397 0.000 4.491
140 6 1 25.397 0.000 5.053
141 6 1 25.397 0.000 5.614
142 6 1 25.397 0.000 6.175
143 6 1 25.397 0.000 6.737
144 6 1 25.397 0.000 7.298
145 6 1 25.397 0.000 7.860
146 6 1 25.397 0.000 8.421
147 6 1 25.397 0.000 8.982
148 6 1 25.397 0.000 9.544
149 6 1 25.397 0.000 10.105
150 6 1 25.397 0.000 10.667
151 6 1 25.397 0.000 11.228
152 6 1 25.397 0.000 11.789
153 6 1 25.397 0.000 12.351
154 6 1 25.397 0.000 12.912
155 6 1 25.397 0.000 13.474
156 6 1 25.397 0.000 14.035
157 7 1 0.000 6.038 0.000
158 7 1 0.000 6.038 0.561
159 7 1 0.000 6.038 1.123
160 7 1 0.000 6.038 1.684
161 7 1 0.000 6.038 2.246
162 7 1 0.000 6.038 2.807
163 7 1 0.000 6.038 3.368
164 7 1 0.000 6.038 3.930
165 7 1 0.000 6.038 4.491
166 7 1 0.000 6.038 5.053
167 7 1 0.000 6.038 5.614
168 7 1 0.000 6.038 6.175
169 7 1 0.000 6.038 6.737
170 7 1 0.000 6.038 7.298
171 7 1 0.000 6.038 7.860
172 7 1 0.000 6.038 8.421
173 7 1 0.000 6.038 8.982
174 7 1 0.000 6.038 9.544
175 7 1 0.000 6.038 10.105
176 7 1 0.000 6.038 10.667
177 7 1 0.000 6.038 11.228
178 7 1 0.000 6.038 11.789
179 7 1 0.000 6.038 12.351
180 7 1 0.000 6.038 12.912
181 7 1 0.000 6.038 13.474
182 7 1 0.000 6.038 14.035
183 8 1 5.079 6.038 0.000
184 8 1 5.079 6.038 0.561
185 8 1 5.079 6.038 1.123
186 8 1 5.079 6.038 1.684
187 8 1 5.079 6.038 2.246
188 8 1 5.079 6.038 2.807
189 8 1 5.079 6.038 3.368
190 8 1 5.079 6.038 3.930
191 8 1 5.079 6.038 4.491
192 8 1 5.079 6.038 5.053
193 8 1 5.079 6.038 5.614
194 8 1 5.079 6.038 6.175
195 8 1 5.079 6.038 6.737
196 8 1 5.079 6.038 7.298
197 8 1 5.079 6.038 7.860
198 8 1 5.079 6.038 8.421
199 8 1 5.079 6.038 8.982
200 8 1 5.079 6.038 9.544
